customer_id,revenue
12908,1026.0
16016,1025.18
17310,1025.1
13821,1025.09
17567,1024.55
14912,1021.4
16568,1020.9
14480,1020.47
18074,1019.44
14631,1018.71
12905,1018.42
13641,1016.47
13333,1015.74
18252,1015.42
15708,1014.48
12875,1013.7600000000001
13375,1013.58
17655,1013.54
17236,1013.13
18149,1012.63
17004,1012.22
17540,1011.7
16435,1011.5699999999999
13039,1010.73
13723,1009.35
12862,1008.32
16979,1007.74
14510,1007.28
15771,1006.54
15373,1005.48
13462,1002.35
16807,1002.29
13857,1001.01
14255,1000.63
16586,998.83
13965,996.61
12577,995.9499999999999
14829,995.29
16699,994.6
14693,992.46
13939,992.41
15186,991.7900000000001
13559,990.0
15176,988.0400000000001
15906,987.95
16130,987.48
16661,986.63
14585,986.22
14643,986.08
16254,985.14
18022,983.6800000000001
14276,982.9399999999999
14479,982.86
14538,982.59
14553,982.27
17695,980.6999999999999
12543,980.25
14230,979.8000000000001
15882,979.62
17369,979.2
17515,978.4399999999999
14114,977.5600000000001
14454,977.3000000000001
16340,976.99
13591,976.81
17290,976.2
13919,975.87
18071,975.63
17456,975.5600000000001
16214,975.5
12525,973.73
12694,973.68
14715,973.0699999999999
13497,972.2800000000001
17268,970.25
17531,970.12
14573,968.0
13204,966.6600000000001
14443,966.27
16471,966.03
15084,965.1999999999999
12425,964.21
18193,963.59
17871,963.09
15468,962.97
15268,961.9000000000001
13587,961.1
17544,960.69
16372,960.68
14994,960.63
17585,960.23
12675,958.5
14544,957.98
18085,955.8000000000001
12505,955.2
15430,954.75
15822,954.59
15579,953.9
12778,953.4499999999999
16889,952.23
14615,951.76
16292,951.51
17950,950.61
12767,949.82
15177,948.9300000000001
12874,948.42
14512,948.19
17862,948.1899999999999
16359,946.83
13778,945.79
15826,943.97
16199,942.75
17363,940.86
13539,938.02
14605,937.16
15192,937.07
17020,935.62
14813,935.44
14723,934.76
15117,934.19
15792,933.84
13863,933.77
16774,932.93
12396,931.4300000000001
13465,931.12
13288,927.61
16975,926.12
12745,925.41
12909,924.52
14966,924.52
17143,924.11
15734,923.85
17322,922.59
16915,921.5
14379,920.8100000000001
12998,920.08
14568,919.7
13872,919.57
15542,918.45
12368,917.7
13304,917.57
14061,917.4300000000001
12553,916.47
13124,916.12
14839,915.28
14665,913.95
13402,913.9
18241,913.9
15807,913.62
13300,913.62
17368,913.47
13787,913.46
18236,913.11
14754,912.4300000000001
18062,912.15
16987,910.85
16138,910.35
16115,907.17
14199,906.3
14969,906.23
15661,906.15
17578,903.87
14414,902.35
16895,902.28
14204,901.9300000000001
14853,901.0699999999999
13295,900.77
14427,900.1800000000001
17201,899.41
12591,899.3
15710,898.87
13249,897.52
14619,896.8
17990,896.7700000000001
16266,896.06
14437,895.84
13996,895.76
18096,894.13
13278,893.12
16358,892.1500000000001
14065,891.02
15824,890.94
16228,890.81
15140,889.44
14686,885.83
16623,885.79
17101,885.32
14609,884.64
16159,884.59
12997,884.02
14220,882.5999999999999
18141,882.47
13782,881.72
16830,881.59
13761,881.52
17043,881.37
14700,880.96
16677,880.62
14612,877.7
16256,876.9399999999999
17966,875.99
13768,875.97
18177,875.45
14375,875.31
13395,872.51
15886,871.78
17244,871.14
13900,869.64
16906,869.03
15021,869.01
14320,868.96
16511,868.76
14901,868.36
14198,868.33
16794,868.1999999999999
15664,867.6
17167,867.11
16287,864.48
13891,863.56
12791,863.51
14372,860.08
12440,859.2
14206,856.85
17161,856.01
15992,854.61
14389,854.55
17006,854.54
13945,854.1500000000001
12399,853.65
12696,851.91
16317,850.86
16574,850.34
13897,849.5600000000001
16798,848.71
15784,848.33
14224,847.78
14202,847.76
12693,847.11
15471,847.08
18136,847.03
13970,846.55
15210,845.01
12993,844.87
14922,843.74
14265,843.1700000000001
17638,842.4000000000001
16099,841.3
14355,840.0500000000001
18247,839.73
17332,838.27
16264,837.53
14894,837.0600000000001
17382,836.88
13795,836.3
13386,835.46
14556,835.34
17659,835.33
15190,834.4399999999999
13976,834.38
12903,833.5300000000001
13566,833.41
14885,832.8
17429,832.54
16140,832.4200000000001
13175,831.45
17671,830.63
17003,830.16
12458,830.09
12730,829.25
15617,828.5500000000001
16246,827.25
12576,826.89
12639,826.27
12695,825.02
15133,824.48
14260,824.28
16387,824.19
15137,823.4
18181,823.14
13476,823.0
15850,819.87
17952,819.61
17683,819.01
16048,818.7900000000001
13612,818.29
13595,818.22
17790,818.0600000000001
15074,817.46
16430,817.09
15180,816.9300000000001
12393,816.85
14872,816.6
15269,816.5600000000001
15574,816.4499999999999
13294,815.79
17135,814.4300000000001
16809,812.74
12915,811.1
15912,810.08
16958,809.44
17239,806.95
13223,805.92
17866,805.3000000000001
17987,805.0699999999999
13145,805.0
12632,804.88
17764,804.82
17545,802.58
16491,801.66
13415,800.67
17023,800.1800000000001
13041,799.13
12842,799.0
16175,798.85
17801,798.33
15309,797.96
15197,797.9
17281,797.85
16155,796.9
15105,795.98
17179,795.47
14055,795.3199999999999
12648,793.95
17746,793.9300000000001
14075,792.61
13140,791.96
16955,790.74
16472,789.6
16784,788.9300000000001
14618,788.88
12785,788.45
15254,787.99
16049,787.89
16972,786.25
16386,785.39
13770,785.37
13541,785.25
14522,784.08
12761,782.95
17609,782.12
13287,781.59
16493,780.46
13155,778.4200000000001
17482,778.19
15794,777.0
18196,775.18
15994,775.11
12370,774.62
16384,774.45
14687,773.6800000000001
14838,773.6700000000001
16861,772.83
14226,770.34
16092,770.08
16676,769.78
12449,768.6
17356,768.25
12379,767.98
15331,767.91
14820,767.47
12847,765.36
13208,764.6
15908,764.57
12670,764.24
12423,763.08
12373,763.0500000000001
17860,762.74
12426,762.48
16769,761.36
17854,760.1899999999999
14565,760.1
13989,759.98
13023,759.13
14947,758.97
15809,758.6700000000001
13026,757.72
14326,757.13
17530,756.51
16262,755.15
13370,754.87
18179,754.38
17141,754.33
13856,753.53
12987,753.51
13049,751.5600000000001
16071,750.5600000000001
16638,749.8100000000001
14484,749.0600000000001
13614,748.73
13108,748.46
17492,747.85
13727,746.57
14942,746.56
16465,746.24
16451,746.1800000000001
14714,746.05
14228,745.5
15723,744.55
16172,744.34
12588,743.88
13713,743.26
15420,743.0
14302,742.9000000000001
17005,742.36
18275,741.85
17734,741.69
17349,741.5
16344,741.3199999999999
16593,741.11
13589,741.09
17525,739.2
16183,739.1
15605,738.57
15070,737.0500000000001
16075,736.9300000000001
14871,736.59
17787,736.28
18116,736.27
13286,734.91
13617,734.57
16354,733.71
17756,733.7
12537,732.94
15266,732.91
17633,732.55
17825,731.96
13363,731.36
16496,731.25
17681,731.2
13921,730.7
17834,730.47
14474,730.42
14248,730.37
18163,728.84
12786,728.5000000000001
14583,728.48
17547,727.85
16907,726.25
17624,725.15
18187,724.89
13729,724.73
14953,723.95
12703,722.98
13264,722.5600000000001
18084,722.45
13057,722.09
14167,721.65
13937,721.28
15695,721.0600000000001
15636,719.82
17499,718.51
15157,718.04
13537,717.85
13604,717.62
16269,717.57
16693,717.45
14315,716.69
15777,715.5
15845,714.51
14026,713.11
17158,713.03
16227,713.0
16468,712.62
16723,712.48
17362,711.8100000000001
15322,711.18
17464,710.98
17649,710.4
17886,708.77
12485,708.1
14398,707.79
16726,706.39
14584,705.65
13466,705.45
13296,705.11
17142,704.75
14284,704.4
15970,703.22
14902,702.96
13439,702.9
14324,701.61
13656,699.2
15356,698.45
15995,696.19
16704,695.66
16411,695.54
16407,694.72
14551,693.8100000000001
13922,692.95
15608,692.3
14890,691.6
16658,690.83
15235,690.3000000000001
14037,689.75
15814,689.11
14350,689.1
16903,689.04
14696,688.95
17237,687.39
14321,687.3100000000001
14809,686.76
13585,684.54
15207,683.92
13987,682.54
13134,681.65
18271,680.85
15973,680.62
13029,679.8
14151,679.45
14563,679.44
13320,679.4
17782,679.02
16646,678.8
14182,678.77
13814,678.2
15363,678.11
13243,677.97
17081,674.23
16614,673.6
14142,671.34
14139,670.98
17080,669.91
17062,669.85
15428,668.97
12866,668.23
16996,666.6500000000001
14932,666.13
13435,665.34
16132,664.1999999999999
17796,664.09
13583,664.001
13514,663.7
16679,663.31
13864,662.4000000000001
16862,662.33
15223,662.2
17463,661.5
14425,661.39
13820,660.65
16428,660.28
15097,660.27
14477,660.0
15393,659.48
14460,659.16
13622,658.95
13433,658.32
17490,658.1800000000001
15715,658.02
14412,656.16
14558,655.5
13285,655.47
16037,654.32
15713,654.09
15289,653.3100000000001
16441,653.23
15549,652.7
14087,651.8
17963,651.51
14423,651.4100000000001
13840,651.4
13781,650.99
15303,650.16
13873,649.32
15677,648.4
14413,647.67
17411,646.44
15945,646.27
17513,645.6
17360,645.59
14450,645.19
14662,645.16
17380,645.0
17323,644.52
16884,644.08
17221,643.39
14078,643.26
13237,643.0
18283,641.77
17629,641.4
13405,641.36
17155,640.76
16720,640.24
12880,640.13
12868,640.0
15183,639.93
15639,639.76
15114,639.56
17998,639.24
17172,638.81
16692,638.6999999999999
17926,638.2
12699,638.11
16680,637.75
12580,637.2
16805,636.65
17604,636.57
17282,636.25
15025,636.08
16534,635.9
14247,635.89
14365,634.68
13892,634.68
14794,633.99
15666,632.94
12457,632.6800000000001
13540,632.39
16377,632.28
17123,631.87
13444,631.68
17760,631.34
16952,631.17
17038,630.77
16931,629.4
14920,629.4
16198,629.36
14283,628.44
15483,628.39
16158,628.32
14455,628.21
16846,628.09
17548,627.96
13480,627.82
17951,627.5400000000001
14549,627.3100000000001
12494,626.77
15996,626.22
15385,625.2
14169,624.4300000000001
13776,623.98
15068,623.49
16345,623.33
16781,623.0
12575,622.82
14115,622.67
13573,622.07
16712,621.5600000000001
14924,620.96
15107,620.85
17708,620.85
14382,620.73
13836,620.37
15247,620.06
17350,619.971
12673,619.5
13513,619.49
13020,618.96
15956,617.6
17205,615.27
14904,615.2
16844,614.34
15797,613.6800000000001
15362,613.08
12923,612.9
12855,612.84
14929,612.8100000000001
15651,612.76
14657,612.65
15988,612.0600000000001
16660,611.9
17209,611.6
14013,611.55
16922,611.08
17193,610.74
17968,610.69
13104,610.62
15243,610.6
16121,609.98
13988,609.84
13598,609.42
16675,608.86
15587,608.4
17869,607.98
13627,607.43
17473,607.0
15201,606.4100000000001
14020,606.21
16590,605.9
15730,605.7
17041,604.71
17270,604.4
15038,604.37
14611,604.33
14417,604.2
18058,603.9
13359,603.75
16212,603.37
18264,603.25
14254,601.03
17745,600.34
13980,599.78
15573,599.73
16565,599.35
14508,598.52
17845,598.19
14170,597.33
14725,597.16
15631,596.67
13602,596.28
17176,596.1899999999999
14771,594.62
13101,594.21
15929,594.0
14729,593.89
14746,593.5
14699,593.47
15026,592.61
13472,592.24
17815,591.96
17156,591.87
12403,591.6600000000001
17098,591.07
18079,590.78
13270,590.0
18173,589.52
18239,588.75
15416,588.5
14624,588.22
15191,588.05
14550,587.69
15400,586.1
17773,585.27
17962,584.59
12800,584.25
15478,583.5600000000001
16001,583.39
16100,582.64
16802,582.61
17099,582.17
12514,580.08
14742,579.85
15588,579.6
15959,579.49
18039,579.17
15759,577.89
18108,577.8100000000001
12859,575.1
17555,574.48
15637,574.23
17924,574.2
17189,573.23
13424,572.77
13804,572.73
13179,572.3100000000001
14893,571.76
13233,571.34
17889,571.0
16838,570.76
13190,570.66
14157,569.9
15169,569.22
13406,568.92
18244,568.64
18135,567.71
17212,567.56
14986,566.9
15627,566.9
15076,566.89
13998,566.7
15091,565.9
17665,563.1
13936,563.08
17195,562.98
16111,562.48
17664,561.59
13832,561.49
13064,561.25
17159,560.71
16306,560.55
16961,560.39
17413,560.14
15055,560.07
13245,558.72
16367,557.91
12573,556.87
18049,556.52
13677,556.1899999999999
13168,556.12
13024,555.87
16668,555.7
14104,555.37
17521,554.85
17561,554.72
15102,554.67
12837,554.31
15650,553.88
15948,553.85
18006,553.1800000000001
17407,552.9
17016,552.4
15584,552.39
14891,552.35
12797,552.08
16278,551.46
15535,551.42
16707,551.11
18098,550.84
17591,550.7
14798,550.5699999999999
13479,550.42
14805,549.99
17194,549.88
15900,549.29
15224,549.28
15200,549.0500000000001
17852,548.87
15842,548.8000000000001
16947,548.73
14447,548.5
15350,547.6
16916,547.14
18035,546.34
15080,546.25
12990,546.0
15728,544.6
18207,544.47
14219,543.89
16211,543.5699999999999
15800,543.5
13785,542.49
16060,541.95
16392,541.86
16576,540.87
12819,540.52
17935,540.35
15799,540.15
12958,539.49
12507,539.25
15562,538.83
16204,538.53
17034,538.4
13961,538.4
13544,537.59
13712,537.58
17269,537.46
17397,536.77
18001,536.61
18140,536.41
17919,536.28
15890,535.65
16935,535.1
12810,534.99
16785,533.78
17709,533.5600000000001
18154,533.41
16872,533.11
16810,532.5
16021,532.25
14940,531.49
15028,530.58
16836,530.5
13898,530.47
13684,529.75
12734,529.25
17251,529.15
15646,526.97
13106,526.96
16421,526.27
12817,524.94
13809,524.65
14656,523.6
13070,522.9
13605,522.67
17198,521.66
16203,521.64
17373,520.58
13569,520.03
13977,519.8100000000001
12777,519.45
14807,519.29
12811,519.0500000000001
12825,518.63
15152,518.14
13553,517.8
12979,517.7
13220,516.8
14429,516.28
16447,516.13
15766,516.0
18243,515.78
16419,515.19
14949,515.0
14577,514.54
15276,514.22
16792,513.08
17325,512.77
14818,512.61
15181,510.72
13367,510.2
15110,509.75
12891,509.5
16415,509.09000000000003
14008,509.04
12907,508.91
13388,508.55
15870,508.52000000000004
18078,508.47
17276,508.39
15396,508.20000000000005
17335,508.0
16898,507.56
14738,507.45
13123,506.75
17639,506.67
17226,506.63
13094,505.80000000000007
13255,504.95
13138,504.85
13045,503.64
12376,503.15
12419,503.01
15138,502.52
15462,502.45
15957,501.21
17255,500.72
12366,500.24
17358,500.2
12953,498.96
16222,498.50000000000006
15109,498.15000000000003
13368,498.1
13000,497.65
14741,497.25
12943,496.5
17572,496.26000000000005
15278,496.16
16977,496.0
16799,495.98
16863,495.72
16412,495.4
14319,494.85
17823,494.25
15314,492.48
14310,492.1
13601,491.82
17106,491.23
16034,491.02
14663,490.6
16639,490.47
12450,490.32
12983,490.08
12634,490.0
17476,489.86
17691,489.65000000000003
17616,489.59999999999997
13502,488.5
15599,488.32
17045,488.24
12355,488.21000000000004
15165,487.75
16298,487.5
13412,487.35
13733,487.03000000000003
13005,485.98
14834,485.86
17420,485.6
16834,485.5
12443,485.31
14272,482.85
16943,482.76
17996,482.33
12542,481.88
16110,481.79
17329,481.32
18218,479.91999999999996
12977,478.39
13959,477.98
13745,477.32
13484,476.92
18016,476.90000000000003
14788,476.88
16139,475.74
16518,475.05
16385,474.72
14599,474.54
14322,474.1
17104,474.03000000000003
15071,473.49
16635,473.0
12793,471.85
14600,471.84
14237,471.14
18083,470.73
17631,470.16
15525,469.78000000000003
17430,469.40999999999997
14058,469.19
14369,469.13
17731,468.88
15387,468.65
12554,468.5
16014,467.89
17294,467.79
16390,467.5
17051,467.25
13166,466.98
14126,466.33000000000004
15921,466.08
16887,465.84000000000003
13103,465.70000000000005
13698,465.53000000000003
15748,465.45
17958,465.41999999999996
17274,465.4
15406,465.16
13546,465.15
16739,463.43
14627,462.75
13512,462.18
14675,462.15
18031,462.1
13624,462.08
18284,461.68
18190,461.16
15969,460.95
14575,460.71
15016,460.26
16310,460.08
17298,459.14
14118,458.45
14958,458.26
13957,458.25
17849,457.96000000000004
14011,457.82
16069,457.7
17707,456.9
15717,456.70000000000005
16039,456.4
14296,456.4
13699,455.57
15264,454.66
17067,454.54
12459,454.36
15714,453.93
16481,453.38
15418,452.32
12492,452.0
18100,451.56
15961,451.28999999999996
16870,450.16
13150,449.96999999999997
13626,449.81
15126,449.49
14810,449.14
16939,449.0
18201,447.53000000000003
13784,447.44
16095,447.05
14108,447.05
13948,446.76
17223,446.74
14201,446.1
14010,445.15
14328,445.05
18134,445.0
12788,444.90000000000003
15645,443.16
16500,443.05
13846,442.73
13035,442.32
14996,442.28999999999996
17699,442.0
17759,441.92
13738,440.93
17643,439.7
14979,439.46000000000004
16899,439.46000000000004
16601,439.45
13086,439.33000000000004
13432,439.1
13964,438.9
17729,438.65000000000003
15859,438.46
17807,437.87
15012,437.58
15917,437.53
14846,437.4
12945,437.16
16888,437.15
14877,437.0
17027,436.82
17178,436.71000000000004
14123,436.18
16166,435.83
16643,435.6
15872,434.75
15323,434.6
15691,434.5
13474,434.2
18029,433.77
16948,433.75
17812,433.73
15613,433.71999999999997
16414,433.46
16522,433.36
15847,433.3
17687,432.68
16604,432.45000000000005
17122,432.18
14042,431.98
15160,431.11
17842,430.69
15461,429.7
13165,429.68
13413,429.44
15915,429.21
13242,429.0
14381,428.66
18089,428.45
17285,428.34
18262,428.06
13030,427.74
18285,427.0
17740,426.90000000000003
16526,426.85
18152,426.69
16418,426.67
15966,426.53
12792,426.47
12475,426.26
15217,426.24
13453,424.71
16978,424.55
17103,424.3
13441,424.26
18011,424.24
17867,424.18
16541,424.03
13427,423.93
14595,423.85
18112,423.27
14097,422.86
13374,422.8
16137,422.7
14690,422.63
12808,422.45
13807,422.2
16117,422.19
16847,421.45
13574,421.25
16765,420.75
17423,420.54
15711,420.25
17817,420.17
18128,420.04
13442,419.87
13096,419.7000000000001
17995,419.38
17648,418.87
13073,418.08
15968,418.05
12616,417.8
16737,417.6
17258,417.3
16332,417.21
16226,417.05
15011,416.6
16355,416.35
12608,415.79
13292,415.57
14208,415.31
17805,414.72
16178,414.7
12956,413.82
17662,412.92
13194,412.08
14712,411.0
16815,410.97
15960,410.95
17109,410.42
17598,409.98
16864,409.25
13310,409.17
16535,407.84
15446,406.95
17163,406.68
14775,406.56
16632,406.4
17000,406.3
12741,406.07
18111,405.85
18101,405.51
13143,405.1
13640,405.0
15941,405.0
14403,404.7
13752,404.45000000000005
14009,404.29999999999995
15920,404.14
17615,403.6
14678,403.39
13530,402.98
14172,402.72
15037,402.51
15501,402.5
16250,401.94
17076,401.67
14452,401.15
14736,401.08
14471,400.95
17011,400.8
13607,400.3
17168,400.2
14358,400.06
16538,399.62
13252,399.3
12787,398.52
14793,396.91
13597,396.71
17918,396.39
14570,395.69
13879,395.5
17617,395.33
12677,395.1
16980,394.37
17524,394.14
12499,393.72
17300,393.64
16868,393.39
13067,393.05
17955,392.6
17827,392.59
17361,392.44
17563,392.38
16827,392.13
16783,391.95
15626,391.72
13966,390.86
14072,390.85
14706,390.69
17753,390.56
17480,390.21
14197,390.05
12414,390.0
17116,389.78
16406,389.61
15216,389.49
17479,389.26000000000005
15620,389.18
16642,389.12
14083,388.83
15958,388.64
13896,388.55
12527,386.8
17097,386.03
12519,385.70000000000005
16492,385.56
12973,385.55
12889,385.46000000000004
16080,385.4
17804,385.23
14826,385.2
15837,385.03000000000003
17012,384.16
15155,383.96999999999997
18221,383.33
15211,383.07
14767,382.81
17568,382.79
13008,382.66
16330,382.42
13997,382.31
15341,382.2
16648,382.14
16304,381.66
17393,381.15000000000003
17903,381.09000000000003
12796,381.0
16577,380.0
15219,379.7
14200,379.2
18162,379.15999999999997
15198,377.71
12941,377.49
17717,376.92
16544,376.70000000000005
14531,376.34
14681,376.20000000000005
13780,375.81
13688,375.5
14294,375.34000000000003
17810,374.81
13515,374.7
13545,374.64
17437,373.17
13262,373.16
15337,373.02
13197,373.01000000000005
12346,372.86
15989,372.51
16445,372.22
13164,372.2
14569,371.59000000000003
15504,371.02
18034,370.82
15765,370.63
14168,370.45
17792,370.05
17233,369.98
15922,369.5
15287,369.34000000000003
15257,368.75
15477,368.4
16714,368.27
14018,367.15
14244,366.41999999999996
12899,366.4
13161,366.13
17880,366.0
18160,365.82
16974,365.5
15029,365.1
14253,363.40000000000003
12871,363.38
14122,362.42
16259,361.94
18091,360.85
13274,360.85
17945,360.35
18208,360.08
15008,360.0
13181,359.69
14926,359.4
14919,359.35
13927,359.27
18003,358.61
17748,358.15
16274,357.95
16606,357.66
15595,357.59999999999997
12495,357.4
14968,357.4
14240,357.15000000000003
13234,356.95
14193,356.8
17200,356.71
12996,355.5
16920,355.45
14268,354.85
17976,353.19
16382,353.1
17780,352.91
17196,352.9
16763,352.85
13765,352.821
16857,352.8
14022,352.15000000000003
14859,351.9
17749,351.66
16192,351.3
16263,351.01
14252,350.99
13281,350.85
16545,350.52
16476,350.35
13550,349.51
13689,349.5
18090,349.4
14545,349.25
17999,348.84
17577,348.75
15282,348.59
13700,348.34
12760,347.8
14672,347.59
15085,347.54
13109,347.49
17110,347.4
17299,346.97
12411,346.9
13862,346.73
14552,346.21
15174,345.71
14724,345.25
17934,344.90000000000003
18199,344.75
15519,344.61
18203,344.0
12352,343.8
15346,343.7
15880,343.28
18047,342.69
14989,342.4
17833,342.36
16585,341.59000000000003
16519,341.18
14998,340.86
16044,340.84000000000003
15488,340.6
15818,340.5
15855,340.48
12900,340.33000000000004
14338,339.88
12698,339.75
15901,339.34
14203,339.34
14176,339.11
14048,338.76
14630,338.65
17776,338.56
17296,338.13
15447,337.71000000000004
12869,337.66999999999996
18050,337.66
12780,337.4
13686,337.04
12890,336.8
13258,336.59999999999997
17488,336.5
16273,336.03999999999996
15469,335.70000000000005
16141,335.54
14094,335.22
17821,334.62
14873,334.45
17514,334.18
13167,333.82
17607,333.81
16234,333.18
14137,332.7
13877,332.44
14513,332.42
16452,332.17
17435,331.35
13981,331.14
15683,330.79
15878,330.77
12807,330.35
15938,330.23
13010,330.12
12850,330.0
18186,329.58000000000004
17580,329.55
16596,329.48
17518,329.42
16436,329.34
15979,329.21999999999997
13710,329.04
16286,328.95
16348,328.77
17334,328.13
16647,327.84
15735,327.68
16109,327.59999999999997
13498,327.38
12804,327.02
17152,327.0
17864,326.82
17744,326.74
12460,326.65
14070,326.55
13646,326.25
13703,326.06
17439,325.74
14722,325.45
13661,325.24
15982,324.51
12946,324.45
13834,324.19
17883,324.08
12920,323.86
16715,323.8
16641,323.4
13025,323.39
18217,323.29
16195,323.25
16856,323.09000000000003
15006,323.05
14263,322.93
14832,322.69
12844,322.64
17326,321.95
15726,321.91
13111,321.88000000000005
16880,321.78000000000003
17471,321.65000000000003
18191,321.6
15770,321.45
12361,321.35
17182,321.3
16224,321.24
17169,320.95
12410,320.38
16683,320.25
12763,320.08
13942,320.0
13046,319.94
13843,319.75
15092,318.65
13717,318.29
15682,318.24
14851,318.06
14024,318.04
18253,317.88
17436,317.76
12353,317.76
15616,317.11
17689,317.08
16122,316.92
16343,316.59
13833,316.56
12529,316.48
18043,316.46
15196,316.25
16829,316.1
16193,315.98
17121,314.74
13859,314.7
14991,314.67
18206,314.65999999999997
13660,314.59
18070,314.1
15873,313.91999999999996
13087,313.64
18189,313.49
17882,313.46
17680,313.05
13639,312.93
15162,312.9
15128,312.68
13905,312.65
16261,312.62
14053,312.05
15530,311.37
15634,311.1
12898,310.96
13400,310.83
16328,310.83
14339,310.75
14216,310.74
15405,310.74
13847,310.72
16439,310.70000000000005
14848,310.56
14181,310.55
16913,310.47
15188,310.43
16148,310.3
13315,310.26000000000005
14749,310.15
13628,310.14
14231,309.91
16424,309.5
16373,309.49
17495,309.16
14148,309.09000000000003
16194,308.6
13369,308.28000000000003
14927,308.2
16524,308.14
15302,308.0
15778,307.95000000000005
13289,307.95
14777,307.56
18280,307.55
17344,307.54
15598,307.34
14783,307.3
17721,307.21000000000004
13158,307.12
13036,307.1
16649,306.58
14753,306.36
17077,306.0
13238,305.9
14133,305.5
17601,305.46999999999997
14990,305.42
15893,305.28000000000003
13383,305.28000000000003
17608,305.11
15127,304.97
15951,304.95
17579,304.38
14043,304.25
17688,304.2
15143,304.18
12947,304.04
16489,303.7
14791,303.63
12427,303.5
17207,303.21999999999997
17033,302.65000000000003
15242,302.04
16135,301.9
17678,301.65
12445,301.58000000000004
13773,301.54
13625,301.26
16437,301.25
12351,300.93
17674,300.66
13706,300.38
14797,300.31
12775,300.08000000000004
14840,299.86
17718,299.83
17766,299.61
13500,299.53
13346,299.4
12595,299.02
13600,298.9
18212,298.3
16583,297.95
12897,297.75
12434,297.29
14835,297.0
12504,297.0
17627,296.36
17703,296.1
13516,295.85
15962,295.83
14269,295.73
14581,295.2
14614,295.13
16252,295.09000000000003
16579,295.05
15630,295.05
18227,295.0
17057,294.74
15448,294.17
17927,294.0
15718,293.79
14192,293.74
15928,293.53
17710,293.5
17441,293.35
13002,293.18
15280,293.09999999999997
16543,292.21
17907,291.76
12421,291.56
16615,291.5
14472,291.38
18182,291.13
15391,289.87
15863,289.86
13796,289.7
14433,289.6
17923,289.5
16018,289.23
16936,288.49
17988,288.42
17536,288.33
13616,288.1
14238,287.38
17497,287.25
14128,286.71
13909,286.6
14183,286.29
14353,285.9
14537,285.84
13207,285.6
14402,285.6
16890,285.41
12487,285.3
17355,285.11
13308,284.86
15354,284.4
16078,283.79
15662,283.73
17408,283.44
15338,283.43
15184,283.19
15936,282.79
13511,282.76
16442,282.68
12771,282.3
17072,282.05
13326,281.76
13428,281.51
13679,281.26
15022,281.05
15772,280.88
15244,280.51
13034,279.91
14645,279.8
13283,279.7
17264,279.59
16932,278.77
14303,277.94
12717,277.93
16334,277.48
16921,276.88
14647,276.75
12538,276.5
15368,275.8
13135,275.45
13399,275.4
14957,274.8
15473,274.8
15857,273.48
13861,273.26
15964,272.96000000000004
17292,271.75
13487,271.47
16089,271.44
17785,271.44
15943,271.28999999999996
18053,271.05
18238,270.92
14981,270.8
15919,270.72
15361,270.15
18267,269.37
12751,268.27
18254,267.9
15689,266.93
12790,266.93
17433,266.8
16413,266.78000000000003
14704,266.66
15124,266.63
13695,266.6
16502,266.5
14392,266.4
15246,266.25
14462,265.99
16074,265.25
13277,264.9
12974,264.15
13974,264.13
17187,263.76
12651,263.75
13128,263.5
12892,263.38
17808,262.64
13331,262.4
14526,262.4
14494,261.9
17964,261.76
17910,261.7
12655,261.35
12991,261.06
15888,260.85
13835,260.7
17375,260.45
17705,260.38
16733,259.68
17558,259.17
15536,259.09
17256,258.93
12386,258.90000000000003
12942,258.75
16381,258.7
13683,258.6
13307,258.34
14487,257.28000000000003
15404,257.06
14463,256.95
14166,256.85
14876,256.7
14274,256.6
16988,256.55
13250,256.04
16893,255.84
13825,255.59
14052,255.45
16911,255.25
14594,255.0
12746,254.55
17992,254.13
17626,254.0
16845,253.88
17210,253.37
13251,252.68
16908,252.59
12948,252.48
16453,251.71
18266,251.1
16962,251.04
14470,250.85
12665,250.6
17376,250.44
15231,250.26000000000002
13584,250.05
18002,249.92
14342,249.88
12638,249.8
15884,249.70000000000002
16773,249.65
13309,249.58
12563,249.24
16508,248.8
16201,248.65
15918,248.65
17309,247.84
15293,247.5
15540,247.38
14654,246.86
15697,246.75
13943,246.54000000000002
15378,246.5
15495,246.5
18153,246.22
16006,245.77
14325,245.48000000000002
14281,245.15
15864,244.44
14694,244.31
17925,244.08
13676,243.9
14079,243.63
17915,242.13
17009,242.06
13445,241.89999999999998
13582,241.68
13275,241.66
17286,241.56
14774,241.45000000000002
12413,241.35
13674,240.68
15336,240.5
18278,240.3
14962,240.21000000000004
15931,239.9
15262,239.87
17055,239.55
13789,239.46
12663,239.4
16885,239.23
17981,239.12
15597,238.8
17371,238.66
16280,238.05
14982,237.78
16136,237.42000000000002
14458,237.42
16740,236.81
16892,236.56
13608,236.2
13088,236.11
12831,236.06
17093,235.88
17872,235.87
16046,235.78
14716,235.77
16602,235.25
17993,235.19
12392,234.75000000000003
17868,234.65
13114,234.38
17967,234.22
13009,234.0
12728,233.84
13672,233.53
14153,233.39999999999998
15294,233.35
16399,233.25
13129,233.25
15451,233.21
16024,232.96
14684,232.27
16408,231.93
17151,231.90000000000003
13619,231.69
17136,231.68
16776,231.57
18279,231.34
17374,231.34
15487,231.32
14082,231.10999999999999
16321,230.9
15001,230.85999999999999
15987,230.85
17261,230.44
14997,230.4
17007,230.17000000000002
18197,230.1
14069,230.06
